condition,randomizer.started,randomizer.stopped,participant,session,date,expName,psychopyVersion,OS,frameRate,begin_exp.started,begin_exp.stopped,key_resp_11.keys,key_resp_11.rt,key_resp_11.duration,consent.started,consent.stopped,consent_resp.keys,consent_resp.rt,consent_resp.duration,consent2.started,consent2.stopped,consent_resp_2.keys,consent_resp_2.rt,consent_resp_2.duration,consent3.started,consent3.stopped,consent_resp_3.keys,consent_resp_3.rt,consent_resp_3.duration,consent4.started,consent4.stopped,consent_resp_4.keys,consent_resp_4.rt,consent_resp_4.duration,consent5.started,consent5.stopped,consent_resp_5.keys,consent_resp_5.rt,consent_resp_5.duration,consent6.started,consent6.stopped,consent_resp_6.keys,consent_resp_6.rt,consent_resp_6.duration,demographic_questions.started,demographic_questions.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,demo_age.started,demo_age.stopped,textbox.text,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,demo_native_lang.started,demo_native_lang.stopped,textbox_5.text,key_resp_9.keys,key_resp_9.rt,key_resp_9.duration,demo_other_langs.started,demo_other_langs.stopped,textbox_6.text,key_resp_10.keys,key_resp_10.rt,key_resp_10.duration,demo_info.thisRepN,demo_info.thisTrialN,demo_info.thisN,demo_info.thisIndex,demo_info.ran,instructions.started,instructions.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,begin_experiment.started,begin_experiment.stopped,experiment_start_resp.keys,experiment_start_resp.rt,experiment_start_resp.duration,training.started,training.stopped,textbox_7.text,key_resp_18.keys,training_2.started,training_2.stopped,clear_screen.started,clear_screen.stopped,training_block.thisRepN,training_block.thisTrialN,training_block.thisN,training_block.thisIndex,training_block.ran,stem,suffix,label,stem_filename,file,filepath,image_size,image_location,audio_files,key_resp_18.rt,key_resp_18.duration,which_condition.thisRepN,which_condition.thisTrialN,which_condition.thisN,which_condition.thisIndex,which_condition.ran,which_condition.order,select_condition,training_block.order
3,0.0002,0.0002,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,0.0013,1.7153,space,1.711,,1.7154,2.5267,space,0.8037,,2.5267,2.975,space,0.4403,,2.975,3.3268,space,0.3437,,3.3269,3.6252,space,0.2913,,3.6253,3.8678,space,0.2364,,3.8679,4.1405,space,0.2666,,4.1406,4.7831,space,0.6354,,4.7831,7.2993,18,return,2.5091,,7.2994,10.5454,English,return,3.2382,,10.5455,12.9942,,return,2.4381,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9943,26.3369,return,11.3294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.337,33.2924,return,6.9493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.2949,37.791,,,37.791,38.2921,38.2921,38.792,0,0,0,9,1,vorke,dan,vorkedan,10,10_2.PNG,stems_all/10_2.PNG,,,zara_audio_files/vorkedan.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.7922,42.2333,balnem,"[""b"",""a"",""l"",""n"",""e"",""m"",""return""]",42.2334,42.7353,42.7353,43.2318,0,1,1,12,1,bal,nem,balnem,1,1_dim_sg.PNG,stems_all/1_dim_sg.PNG,,,zara_audio_files/balnem.wav,"[2.7295999999996283,2.860999999999997,2.9378999999999067,3.155999999999999,3.2346999999997195,3.337699999999721,3.4346999999997223]","[null,null,null,null,null,null,null]",,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.232,47.7292,,,47.7292,48.226,48.226,48.7229,0,2,2,20,1,kora,shoon,korashoon,3,3_dim_sg.PNG,stems_all/3_dim_sg.PNG,,,zara_audio_files/korashoon.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.7231,53.2205,,,53.2205,53.7175,53.7175,54.2147,0,3,3,16,1,berko,sil,berkosil,2,2_2.PNG,stems_all/2_2.PNG,,,zara_audio_files/berkosil.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.2149,58.7118,,,58.7119,59.2087,59.2087,59.7056,0,4,4,18,1,bal,shoon,balshoon,1,1_dim_sg.PNG,stems_all/1_dim_sg.PNG,,,zara_audio_files/balshoon.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.7058,64.203,,,64.2031,64.7,64.7,65.1968,0,5,5,7,1,kudom,dan,kudomdan,8,8_2.PNG,stems_all/8_2.PNG,,,zara_audio_files/kudomdan.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.197,69.6942,,,69.6942,70.191,70.191,70.6877,0,6,6,19,1,berko,shoon,berkoshoon,2,2_dim_sg.PNG,stems_all/2_dim_sg.PNG,,,zara_audio_files/berkoshoon.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.6879,75.1853,,,75.1854,75.6826,75.6826,76.1792,0,7,7,23,1,kora,none,kora,3,3.PNG,stems_all/3.PNG,,,zara_audio_files/kora.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.1794,80.6777,,,80.6778,81.1743,81.1743,81.6726,0,8,8,22,1,berko,none,berko,2,2.PNG,stems_all/2.PNG,,,zara_audio_files/berko.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.6728,86.1761,,,86.1762,86.679,86.679,87.175,0,9,9,11,1,mero,dan,merodan,12,12_2.PNG,stems_all/12_2.PNG,,,zara_audio_files/merodan.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.1752,91.6739,,,91.674,92.1738,92.1738,92.6706,0,10,10,15,1,bal,sil,balsil,1,1_2.PNG,stems_all/1_2.PNG,,,zara_audio_files/balsil.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.6708,97.1683,,,97.1684,97.6665,97.6665,98.168,0,11,11,3,1,nako,dan,nakodan,4,4_2.PNG,stems_all/4_2.PNG,,,zara_audio_files/nakodan.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.1683,102.667,,,102.6671,103.1636,103.1636,103.6592,0,12,12,21,1,bal,none,bal,1,1.PNG,stems_all/1.PNG,,,zara_audio_files/bal.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.6594,108.1567,,,108.1568,108.6535,108.6535,109.1505,0,13,13,5,1,bani,dan,banidan,6,6_2.PNG,stems_all/6_2.PNG,,,zara_audio_files/banidan.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.1507,113.6505,,,113.6505,114.1508,114.1508,114.6477,0,14,14,2,1,kora,dan,koradan,3,3_2.PNG,stems_all/3_2.PNG,,,zara_audio_files/koradan.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.6479,119.1456,,,119.1457,119.6421,119.6421,120.1389,0,15,15,8,1,osto,dan,ostodan,9,9_2.PNG,stems_all/9_2.PNG,,,zara_audio_files/ostodan.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.1392,124.6379,,,124.638,125.1347,125.1347,125.6313,0,16,16,6,1,chool,dan,chooldan,7,7_2.PNG,stems_all/7_2.PNG,,,zara_audio_files/chooldan.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.6315,130.1292,,,130.1292,130.6304,130.6304,131.1297,0,17,17,10,1,bin,dan,bindan,11,11_2.PNG,stems_all/11_2.PNG,,,zara_audio_files/bindan.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.1299,135.6325,,,135.6326,136.1289,136.1289,136.6247,0,18,18,0,1,bal,dan,baldan,1,1_2.PNG,stems_all/1_2.PNG,,,zara_audio_files/baldan.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.6249,141.1222,,,141.1223,141.622,141.622,142.122,0,19,19,4,1,pipa,dan,pipadan,5,5_2.PNG,stems_all/5_2.PNG,,,zara_audio_files/pipadan.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.1222,146.6185,,,146.6187,147.1162,147.1162,147.6132,0,20,20,1,1,berko,dan,berkodan,2,2_2.PNG,stems_all/2_2.PNG,,,zara_audio_files/berkodan.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.6133,152.1108,,,152.1109,152.6075,152.6075,153.1043,0,21,21,14,1,kora,nem,koranem,3,3_dim_sg.PNG,stems_all/3_dim_sg.PNG,,,zara_audio_files/koranem.wav,,,,,,,,,,
,,,60594,001,2025-01-20_16h38.01.382,generalizability_mini,2023.2.2,Win32,161.2903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.1045,157.6035,,,157.6036,158.1047,158.1047,158.6016,0,22,22,17,1,kora,sil,korasil,3,3_2.PNG,stems_all/3_2.PNG,,,zara_audio_files/korasil.wav,,,,,,,,,,
