weights,Stem,Meaning,Frequency,row_number,label
0.6411096011727003,Novel,Original,Frequent,83,Original Frequent
0.663593840069247,Novel,Original,Frequent,84,Original Frequent
0.6337380231273653,Novel,Original,Frequent,85,Original Frequent
0.6583043685697386,Novel,Original,Frequent,86,Original Frequent
0.6702693182354219,Novel,Original,Frequent,87,Original Frequent
0.6836926367225424,Novel,Original,Frequent,88,Original Frequent
0.6999700835359023,Novel,Original,Frequent,89,Original Frequent
0.6974237094368301,Novel,Original,Frequent,90,Original Frequent
0.6908544870267863,Novel,Original,Frequent,91,Original Frequent
0.7102981343453181,Novel,Original,Frequent,92,Original Frequent
0.6872456091991086,Novel,Original,Frequent,93,Original Frequent
0.6768759194462395,Novel,Original,Frequent,94,Original Frequent
0.6300445089302644,Novel,Original,Frequent,95,Original Frequent
0.649935549877948,Novel,Original,Frequent,96,Original Frequent
0.649935549877948,Novel,Original,Frequent,97,Original Frequent
0.6432058159228392,Novel,Original,Frequent,98,Original Frequent
0.6602861317253979,Novel,Original,Frequent,99,Original Frequent
0.6643982637002683,Novel,Original,Frequent,100,Original Frequent
0.6645993812347691,Novel,Original,Frequent,101,Original Frequent
0.6690558653841345,Novel,Original,Frequent,102,Original Frequent
0.6514697101522726,Novel,Original,Frequent,103,Original Frequent
0.6456884468358148,Novel,Original,Frequent,104,Original Frequent
0.6216894733842128,Novel,Original,Frequent,105,Original Frequent
0.6377938681040171,Novel,Original,Frequent,106,Original Frequent
0.658809736486269,Novel,Original,Frequent,107,Original Frequent
0.6265374853764698,Novel,Original,Frequent,108,Original Frequent
0.6258064897873373,Novel,Original,Frequent,109,Original Frequent
0.6009615720638849,Novel,Original,Frequent,110,Original Frequent
0.5672376283844331,Novel,Original,Frequent,111,Original Frequent
0.5519490314602928,Novel,Original,Frequent,112,Original Frequent
0.5872693500262636,Novel,Original,Frequent,113,Original Frequent
0.5899666952948669,Novel,Original,Frequent,114,Original Frequent
0.5442093298730727,Novel,Original,Frequent,115,Original Frequent
0.5582322224324883,Novel,Original,Frequent,116,Original Frequent
0.5446645253440953,Novel,Original,Frequent,117,Original Frequent
0.5783742830062734,Novel,Original,Frequent,118,Original Frequent
0.5120934748951131,Novel,Original,Frequent,119,Original Frequent
0.5857812556027342,Novel,Original,Frequent,120,Original Frequent
0.08,Novel,Novel,Frequent,1,Novel Frequent
0.07819999999999999,Novel,Novel,Frequent,2,Novel Frequent
0.10774399999999999,Novel,Novel,Frequent,3,Novel Frequent
0.11549564,Novel,Novel,Frequent,4,Novel Frequent
0.1317635568,Novel,Novel,Frequent,5,Novel Frequent
0.1317635568,Novel,Novel,Frequent,6,Novel Frequent
0.1317635568,Novel,Novel,Frequent,7,Novel Frequent
0.152854940243776,Novel,Novel,Frequent,8,Novel Frequent
0.193225088421312,Novel,Novel,Frequent,9,Novel Frequent
0.21251088387363073,Novel,Novel,Frequent,10,Novel Frequent
0.19980575165750633,Novel,Novel,Frequent,11,Novel Frequent
0.2125828788856579,Novel,Novel,Frequent,12,Novel Frequent
0.19993674063691405,Novel,Novel,Frequent,13,Novel Frequent
0.18963923746719988,Novel,Novel,Frequent,14,Novel Frequent
0.2147136634989469,Novel,Novel,Frequent,15,Novel Frequent
0.20394710764775406,Novel,Novel,Frequent,16,Novel Frequent
0.20014391835279843,Novel,Novel,Frequent,17,Novel Frequent
0.21150693938994364,Novel,Novel,Frequent,18,Novel Frequent
0.21433070236666896,Novel,Novel,Frequent,19,Novel Frequent
0.21542316936240213,Novel,Novel,Frequent,20,Novel Frequent
0.20740980207435455,Novel,Novel,Frequent,21,Novel Frequent
0.21278574284122026,Novel,Novel,Frequent,22,Novel Frequent
0.21562333864071018,Novel,Novel,Frequent,23,Novel Frequent
0.17163637082510796,Novel,Novel,Frequent,24,Novel Frequent
0.1875823422891457,Novel,Novel,Frequent,25,Novel Frequent
0.1935313135442982,Novel,Novel,Frequent,26,Novel Frequent
0.20265832194097483,Novel,Novel,Frequent,27,Novel Frequent
0.19146970086638315,Novel,Novel,Frequent,28,Novel Frequent
0.20607509609991057,Novel,Novel,Frequent,29,Novel Frequent
0.21018503755443282,Novel,Novel,Frequent,30,Novel Frequent
0.21949240128123135,Novel,Novel,Frequent,31,Novel Frequent
0.1871144845454384,Novel,Novel,Frequent,32,Novel Frequent
0.1871144845454384,Novel,Novel,Frequent,33,Novel Frequent
0.18355321059645904,Novel,Novel,Frequent,34,Novel Frequent
0.1877317665209938,Novel,Novel,Frequent,35,Novel Frequent
0.19596622413739243,Novel,Novel,Frequent,36,Novel Frequent
0.19905627407968368,Novel,Novel,Frequent,37,Novel Frequent
0.17159532485279858,Novel,Novel,Frequent,38,Novel Frequent
0.18181887205843758,Novel,Novel,Frequent,39,Novel Frequent
0.1547528841208781,Novel,Novel,Frequent,40,Novel Frequent
0.16079240327144637,Novel,Novel,Frequent,41,Novel Frequent
0.16079240327144637,Novel,Novel,Frequent,42,Novel Frequent
0.18364942910036477,Novel,Novel,Frequent,43,Novel Frequent
0.20194441959241582,Novel,Novel,Frequent,44,Novel Frequent
0.2036291585298923,Novel,Novel,Frequent,45,Novel Frequent
0.20905376598300515,Novel,Novel,Frequent,46,Novel Frequent
0.20742831439183929,Novel,Novel,Frequent,47,Novel Frequent
0.2024415602880934,Novel,Novel,Frequent,48,Novel Frequent
0.213232874531052,Novel,Novel,Frequent,49,Novel Frequent
0.2129132156368712,Novel,Novel,Frequent,50,Novel Frequent
0.214164768125009,Novel,Novel,Frequent,51,Novel Frequent
0.21190317266158742,Novel,Novel,Frequent,52,Novel Frequent
0.21250009342502557,Novel,Novel,Frequent,53,Novel Frequent
0.20231571699313455,Novel,Novel,Frequent,54,Novel Frequent
0.17727603357107125,Novel,Novel,Frequent,55,Novel Frequent
0.20133537171608878,Novel,Novel,Frequent,56,Novel Frequent
0.19847956742490663,Novel,Novel,Frequent,57,Novel Frequent
0.19446702295821777,Novel,Novel,Frequent,58,Novel Frequent
0.19446702295821777,Novel,Novel,Frequent,59,Novel Frequent
0.2004925718468128,Novel,Novel,Frequent,60,Novel Frequent
0.2004925718468128,Novel,Novel,Frequent,61,Novel Frequent
0.20190189427280164,Novel,Novel,Frequent,62,Novel Frequent
0.20559743682125797,Novel,Novel,Frequent,63,Novel Frequent
0.20394619259951824,Novel,Novel,Frequent,64,Novel Frequent
0.20394619259951824,Novel,Novel,Frequent,65,Novel Frequent
0.20644921726599277,Novel,Novel,Frequent,66,Novel Frequent
0.18511272684611388,Novel,Novel,Frequent,67,Novel Frequent
0.2071942848865693,Novel,Novel,Frequent,68,Novel Frequent
0.20802078736794177,Novel,Novel,Frequent,69,Novel Frequent
0.21109697472883088,Novel,Novel,Frequent,70,Novel Frequent
0.21086724019594846,Novel,Novel,Frequent,71,Novel Frequent
0.21148252753187183,Novel,Novel,Frequent,72,Novel Frequent
0.21148252753187183,Novel,Novel,Frequent,73,Novel Frequent
0.20177409434670013,Novel,Novel,Frequent,74,Novel Frequent
0.19785356010777116,Novel,Novel,Frequent,75,Novel Frequent
0.20535812781354587,Novel,Novel,Frequent,76,Novel Frequent
0.2137766939213611,Novel,Novel,Frequent,77,Novel Frequent
0.20249341689338282,Novel,Novel,Frequent,78,Novel Frequent
0.20972548655332582,Novel,Novel,Frequent,79,Novel Frequent
0.17958270835493667,Novel,Novel,Frequent,80,Novel Frequent
0.19190866922376132,Novel,Novel,Frequent,81,Novel Frequent
0.19584511512080938,Novel,Novel,Frequent,82,Novel Frequent
0.20401856869395088,Novel,Novel,Frequent,83,Novel Frequent
0.2049083683435237,Novel,Novel,Frequent,84,Novel Frequent
0.16794332435440137,Novel,Novel,Frequent,85,Novel Frequent
0.18651193273869643,Novel,Novel,Frequent,86,Novel Frequent
0.20113960754146681,Novel,Novel,Frequent,87,Novel Frequent
0.2060444546502593,Novel,Novel,Frequent,88,Novel Frequent
0.2186773294318925,Novel,Novel,Frequent,89,Novel Frequent
0.21641031788118523,Novel,Novel,Frequent,90,Novel Frequent
0.20895133631243312,Novel,Novel,Frequent,91,Novel Frequent
0.22194916251316918,Novel,Novel,Frequent,92,Novel Frequent
0.2287839181429932,Novel,Novel,Frequent,93,Novel Frequent
0.22658200737685724,Novel,Novel,Frequent,94,Novel Frequent
0.18715606733714002,Novel,Novel,Frequent,95,Novel Frequent
0.2025618771842944,Novel,Novel,Frequent,96,Novel Frequent
0.2025618771842944,Novel,Novel,Frequent,97,Novel Frequent
0.202162168614882,Novel,Novel,Frequent,98,Novel Frequent
0.20696374750715313,Novel,Novel,Frequent,99,Novel Frequent
0.21215044149848294,Novel,Novel,Frequent,100,Novel Frequent
0.20344145762540508,Novel,Novel,Frequent,101,Novel Frequent
0.20344145762540508,Novel,Novel,Frequent,102,Novel Frequent
0.17535810761874374,Novel,Novel,Frequent,103,Novel Frequent
0.19435641660901817,Novel,Novel,Frequent,104,Novel Frequent
0.1687260276767813,Novel,Novel,Frequent,105,Novel Frequent
0.17499224121397491,Novel,Novel,Frequent,106,Novel Frequent
0.19353338901242073,Novel,Novel,Frequent,107,Novel Frequent
0.16592758969858454,Novel,Novel,Frequent,108,Novel Frequent
0.17190400137685669,Novel,Novel,Frequent,109,Novel Frequent
0.1760597400788937,Novel,Novel,Frequent,110,Novel Frequent
0.15884562444428285,Novel,Novel,Frequent,111,Novel Frequent
0.16035916685219997,Novel,Novel,Frequent,112,Novel Frequent
0.1909226748717253,Novel,Novel,Frequent,113,Novel Frequent
0.19008663634615403,Novel,Novel,Frequent,114,Novel Frequent
0.19008663634615403,Novel,Novel,Frequent,115,Novel Frequent
0.20484595009702097,Novel,Novel,Frequent,116,Novel Frequent
0.21344667359015956,Novel,Novel,Frequent,117,Novel Frequent
0.22835122366348337,Novel,Novel,Frequent,118,Novel Frequent
0.2006306380862151,Novel,Novel,Frequent,119,Novel Frequent
0.20755826666825006,Novel,Novel,Frequent,120,Novel Frequent
0,Familiar,Original,Infrequent,1,Original Infrequent
-6e-4,Familiar,Original,Infrequent,2,Original Infrequent
-0.002766,Familiar,Original,Infrequent,3,Original Infrequent
0.07573513999999999,Familiar,Original,Infrequent,4,Original Infrequent
0.11169315599999999,Familiar,Original,Infrequent,5,Original Infrequent
0.11736724016,Familiar,Original,Infrequent,6,Original Infrequent
0.10882111199048,Familiar,Original,Infrequent,7,Original Infrequent
0.12059552458498479,Familiar,Original,Infrequent,8,Original Infrequent
0.10665783913569868,Familiar,Original,Infrequent,9,Original Infrequent
0.11762074639771755,Familiar,Original,Infrequent,10,Original Infrequent
0.13348294585077042,Familiar,Original,Infrequent,11,Original Infrequent
0.18293475539647525,Familiar,Original,Infrequent,12,Original Infrequent
0.15892146110605232,Familiar,Original,Infrequent,13,Original Infrequent
0.17139269551091127,Familiar,Original,Infrequent,14,Original Infrequent
0.17440499126550568,Familiar,Original,Infrequent,15,Original Infrequent
0.2365676649715086,Familiar,Original,Infrequent,16,Original Infrequent
0.263537109469963,Familiar,Original,Infrequent,17,Original Infrequent
0.3715643091815796,Familiar,Original,Infrequent,18,Original Infrequent
0.4185789987868146,Familiar,Original,Infrequent,19,Original Infrequent
0.41579449712502414,Familiar,Original,Infrequent,20,Original Infrequent
0.4142362205721891,Familiar,Original,Infrequent,21,Original Infrequent
0.43699457570981437,Familiar,Original,Infrequent,22,Original Infrequent
0.4293099610198331,Familiar,Original,Infrequent,23,Original Infrequent
0.49459048002990247,Familiar,Original,Infrequent,24,Original Infrequent
0.4559311347304836,Familiar,Original,Infrequent,25,Original Infrequent
0.46532793319774823,Familiar,Original,Infrequent,26,Original Infrequent
0.4536582295811149,Familiar,Original,Infrequent,27,Original Infrequent
0.4611176336162426,Familiar,Original,Infrequent,28,Original Infrequent
0.4753757181349551,Familiar,Original,Infrequent,29,Original Infrequent
0.49747067707950543,Familiar,Original,Infrequent,30,Original Infrequent
0.5138206500864908,Familiar,Original,Infrequent,31,Original Infrequent
0.4806130795076734,Familiar,Original,Infrequent,32,Original Infrequent
0.44992749167593954,Familiar,Original,Infrequent,33,Original Infrequent
0.42871306393210995,Familiar,Original,Infrequent,34,Original Infrequent
0.4398554894347385,Familiar,Original,Infrequent,35,Original Infrequent
0.435118377567933,Familiar,Original,Infrequent,36,Original Infrequent
0.43204436938369795,Familiar,Original,Infrequent,37,Original Infrequent
0.4291837632064609,Familiar,Original,Infrequent,38,Original Infrequent
0.4719914978117329,Familiar,Original,Infrequent,39,Original Infrequent
0.4624373957210123,Familiar,Original,Infrequent,40,Original Infrequent
0.48270057487831813,Familiar,Original,Infrequent,41,Original Infrequent
0.48657381273029304,Familiar,Original,Infrequent,42,Original Infrequent
0.4774396801152593,Familiar,Original,Infrequent,43,Original Infrequent
0.518942841334568,Familiar,Original,Infrequent,44,Original Infrequent
0.5520172103450655,Familiar,Original,Infrequent,45,Original Infrequent
0.5693820980853501,Familiar,Original,Infrequent,46,Original Infrequent
0.5673772428040136,Familiar,Original,Infrequent,47,Original Infrequent
0.5724322597422724,Familiar,Original,Infrequent,48,Original Infrequent
0.5805113642735326,Familiar,Original,Infrequent,49,Original Infrequent
0.598712242657923,Familiar,Original,Infrequent,50,Original Infrequent
0.6120463080573615,Familiar,Original,Infrequent,51,Original Infrequent
0.5764923543200431,Familiar,Original,Infrequent,52,Original Infrequent
0.5814623649320174,Familiar,Original,Infrequent,53,Original Infrequent
0.5816197020413433,Familiar,Original,Infrequent,54,Original Infrequent
0.6113527641945453,Familiar,Original,Infrequent,55,Original Infrequent
0.5997507296977918,Familiar,Original,Infrequent,56,Original Infrequent
0.5991236341668942,Familiar,Original,Infrequent,57,Original Infrequent
0.5877180578454848,Familiar,Original,Infrequent,58,Original Infrequent
0.562428295648181,Familiar,Original,Infrequent,59,Original Infrequent
0.5134546843597622,Familiar,Original,Infrequent,60,Original Infrequent
0.5330183835821749,Familiar,Original,Infrequent,61,Original Infrequent
0.5801853790681729,Familiar,Original,Infrequent,62,Original Infrequent
0.5864166765667835,Familiar,Original,Infrequent,63,Original Infrequent
0.5609748092917001,Familiar,Original,Infrequent,64,Original Infrequent
0.5519635817566698,Familiar,Original,Infrequent,65,Original Infrequent
0.539683116466612,Familiar,Original,Infrequent,66,Original Infrequent
0.5597671779793638,Familiar,Original,Infrequent,67,Original Infrequent
0.5635876592081338,Familiar,Original,Infrequent,68,Original Infrequent
0.5618271372679041,Familiar,Original,Infrequent,69,Original Infrequent
0.5444013784055226,Familiar,Original,Infrequent,70,Original Infrequent
0.522855480130591,Familiar,Original,Infrequent,71,Original Infrequent
0.4976138110367646,Familiar,Original,Infrequent,72,Original Infrequent
0.4980967223399868,Familiar,Original,Infrequent,73,Original Infrequent
0.552819999246579,Familiar,Original,Infrequent,74,Original Infrequent
0.559166565834949,Familiar,Original,Infrequent,75,Original Infrequent
0.5496552248053301,Familiar,Original,Infrequent,76,Original Infrequent
0.5703167009236387,Familiar,Original,Infrequent,77,Original Infrequent
0.5583827318278628,Familiar,Original,Infrequent,78,Original Infrequent
0.5568315882280801,Familiar,Original,Infrequent,79,Original Infrequent
0.5529754950693796,Familiar,Original,Infrequent,80,Original Infrequent
0.5728346566984005,Familiar,Original,Infrequent,81,Original Infrequent
0.6443256867719516,Familiar,Original,Infrequent,82,Original Infrequent
0.6391627813122469,Familiar,Original,Infrequent,83,Original Infrequent
0.6405521169041667,Familiar,Original,Infrequent,84,Original Infrequent
0.6136356649877497,Familiar,Original,Infrequent,85,Original Infrequent
0.5604977836429218,Familiar,Original,Infrequent,86,Original Infrequent
0.5437014911800222,Familiar,Original,Infrequent,87,Original Infrequent
0.5336775421320367,Familiar,Original,Infrequent,88,Original Infrequent
0.5087444834372902,Familiar,Original,Infrequent,89,Original Infrequent
0.5123122112634724,Familiar,Original,Infrequent,90,Original Infrequent
0.5325249529493585,Familiar,Original,Infrequent,91,Original Infrequent
0.5027209960803289,Familiar,Original,Infrequent,92,Original Infrequent
0.5023140720602582,Familiar,Original,Infrequent,93,Original Infrequent
0.48787467919021943,Familiar,Original,Infrequent,94,Original Infrequent
0.5082936726363381,Familiar,Original,Infrequent,95,Original Infrequent
0.510687211174212,Familiar,Original,Infrequent,96,Original Infrequent
0.5133866610420139,Familiar,Original,Infrequent,97,Original Infrequent
0.5270273693327088,Familiar,Original,Infrequent,98,Original Infrequent
0.5913506911867958,Familiar,Original,Infrequent,99,Original Infrequent
0.5665958976995595,Familiar,Original,Infrequent,100,Original Infrequent
0.6012361956936736,Familiar,Original,Infrequent,101,Original Infrequent
0.6312304474599906,Familiar,Original,Infrequent,102,Original Infrequent
0.6458229819797208,Familiar,Original,Infrequent,103,Original Infrequent
0.6581761785211102,Familiar,Original,Infrequent,104,Original Infrequent
0.6711138325770565,Familiar,Original,Infrequent,105,Original Infrequent
0.6648598786688302,Familiar,Original,Infrequent,106,Original Infrequent
0.6884235781401732,Familiar,Original,Infrequent,107,Original Infrequent
0.6849573702132266,Familiar,Original,Infrequent,108,Original Infrequent
0.65456047002815,Familiar,Original,Infrequent,109,Original Infrequent
0.6490954984717574,Familiar,Original,Infrequent,110,Original Infrequent
0.6518217845453351,Familiar,Original,Infrequent,111,Original Infrequent
0.6652132278045713,Familiar,Original,Infrequent,112,Original Infrequent
0.6570507142174307,Familiar,Original,Infrequent,113,Original Infrequent
0.6517041314126871,Familiar,Original,Infrequent,114,Original Infrequent
0.6290384011247019,Familiar,Original,Infrequent,115,Original Infrequent
0.6414986300808394,Familiar,Original,Infrequent,116,Original Infrequent
0.6325491108959205,Familiar,Original,Infrequent,117,Original Infrequent
0.5815817558920399,Familiar,Original,Infrequent,118,Original Infrequent
0.5825000056729424,Familiar,Original,Infrequent,119,Original Infrequent
0.5743371853073485,Familiar,Original,Infrequent,120,Original Infrequent
0,Familiar,Novel,Infrequent,1,Novel Infrequent
-6e-4,Familiar,Novel,Infrequent,2,Novel Infrequent
-0.002766,Familiar,Novel,Infrequent,3,Novel Infrequent
0.07573513999999999,Familiar,Novel,Infrequent,4,Novel Infrequent
0.11169315599999999,Familiar,Novel,Infrequent,5,Novel Infrequent
0.11736724016,Familiar,Novel,Infrequent,6,Novel Infrequent
0.10882111199048,Familiar,Novel,Infrequent,7,Novel Infrequent
0.12059552458498479,Familiar,Novel,Infrequent,8,Novel Infrequent
0.10305783913569869,Familiar,Novel,Infrequent,9,Novel Infrequent
0.11402074639771756,Familiar,Novel,Infrequent,10,Novel Infrequent
0.12988294585077043,Familiar,Novel,Infrequent,11,Novel Infrequent
0.11933475539647524,Familiar,Novel,Infrequent,12,Novel Infrequent
0.09532146110605233,Familiar,Novel,Infrequent,13,Novel Infrequent
0.10067810577011127,Familiar,Novel,Infrequent,14,Novel Infrequent
0.10369040152470568,Familiar,Novel,Infrequent,15,Novel Infrequent
0.11097378437053451,Familiar,Novel,Infrequent,16,Novel Infrequent
0.09164897182403571,Familiar,Novel,Infrequent,17,Novel Infrequent
0.15770370441599962,Familiar,Novel,Infrequent,18,Novel Infrequent
0.17624684270505736,Familiar,Novel,Infrequent,19,Novel Infrequent
0.17571463076120591,Familiar,Novel,Infrequent,20,Novel Infrequent
0.1667393515787432,Familiar,Novel,Infrequent,21,Novel Infrequent
0.15871750648473737,Familiar,Novel,Infrequent,22,Novel Infrequent
0.1510328917947561,Familiar,Novel,Infrequent,23,Novel Infrequent
0.19294429919397107,Familiar,Novel,Infrequent,24,Novel Infrequent
0.20187416274834463,Familiar,Novel,Infrequent,25,Novel Infrequent
0.1958987588056045,Familiar,Novel,Infrequent,26,Novel Infrequent
0.18774023686310182,Familiar,Novel,Infrequent,27,Novel Infrequent
0.17121818352181906,Familiar,Novel,Infrequent,28,Novel Infrequent
0.18547626804053158,Familiar,Novel,Infrequent,29,Novel Infrequent
0.20020799736020545,Familiar,Novel,Infrequent,30,Novel Infrequent
0.21655797036719085,Familiar,Novel,Infrequent,31,Novel Infrequent
0.19879516175315542,Familiar,Novel,Infrequent,32,Novel Infrequent
0.19244442310676196,Familiar,Novel,Infrequent,33,Novel Infrequent
0.1872026525151373,Familiar,Novel,Infrequent,34,Novel Infrequent
0.19658789684148936,Familiar,Novel,Infrequent,35,Novel Infrequent
0.20149134286582315,Familiar,Novel,Infrequent,36,Novel Infrequent
0.19841733468158812,Familiar,Novel,Infrequent,37,Novel Infrequent
0.20189143553551675,Familiar,Novel,Infrequent,38,Novel Infrequent
0.24413492236057632,Familiar,Novel,Infrequent,39,Novel Infrequent
0.2432495117512512,Familiar,Novel,Infrequent,40,Novel Infrequent
0.23428743679830938,Familiar,Novel,Infrequent,41,Novel Infrequent
0.23717287942509196,Familiar,Novel,Infrequent,42,Novel Infrequent
