weights,Stem,Meaning,Frequency,row_number,label
0.23677876188782787,Familiar,Novel,Infrequent,43,Novel Infrequent
0.23463542377013766,Familiar,Novel,Infrequent,44,Novel Infrequent
0.23395809531668907,Familiar,Novel,Infrequent,45,Novel Infrequent
0.25200105793116834,Familiar,Novel,Infrequent,46,Novel Infrequent
0.2499962026498318,Familiar,Novel,Infrequent,47,Novel Infrequent
0.2601644323144161,Familiar,Novel,Infrequent,48,Novel Infrequent
0.27182278575410407,Familiar,Novel,Infrequent,49,Novel Infrequent
0.29011295851185104,Familiar,Novel,Infrequent,50,Novel Infrequent
0.3059391039911856,Familiar,Novel,Infrequent,51,Novel Infrequent
0.2934992383649423,Familiar,Novel,Infrequent,52,Novel Infrequent
0.2984692489769165,Familiar,Novel,Infrequent,53,Novel Infrequent
0.2986265860862424,Familiar,Novel,Infrequent,54,Novel Infrequent
0.2906183437103023,Familiar,Novel,Infrequent,55,Novel Infrequent
0.3007640916460419,Familiar,Novel,Infrequent,56,Novel Infrequent
0.3010812164379761,Familiar,Novel,Infrequent,57,Novel Infrequent
0.3073161233841931,Familiar,Novel,Infrequent,58,Novel Infrequent
0.27313677056252905,Familiar,Novel,Infrequent,59,Novel Infrequent
0.23061416960387196,Familiar,Novel,Infrequent,60,Novel Infrequent
0.22413993083861278,Familiar,Novel,Infrequent,61,Novel Infrequent
0.2713069263246108,Familiar,Novel,Infrequent,62,Novel Infrequent
0.28008737082336943,Familiar,Novel,Infrequent,63,Novel Infrequent
0.2526838787289618,Familiar,Novel,Infrequent,64,Novel Infrequent
0.2559511720347344,Familiar,Novel,Infrequent,65,Novel Infrequent
0.2428093738779633,Familiar,Novel,Infrequent,66,Novel Infrequent
0.24283870586994355,Familiar,Novel,Infrequent,67,Novel Infrequent
0.24665918709871346,Familiar,Novel,Infrequent,68,Novel Infrequent
0.2448986651584838,Familiar,Novel,Infrequent,69,Novel Infrequent
0.23996888443449477,Familiar,Novel,Infrequent,70,Novel Infrequent
0.23697512679518257,Familiar,Novel,Infrequent,71,Novel Infrequent
0.2344732139295589,Familiar,Novel,Infrequent,72,Novel Infrequent
0.23698942053334948,Familiar,Novel,Infrequent,73,Novel Infrequent
0.251835643203967,Familiar,Novel,Infrequent,74,Novel Infrequent
0.2326230067877622,Familiar,Novel,Infrequent,75,Novel Infrequent
0.22156099436518717,Familiar,Novel,Infrequent,76,Novel Infrequent
0.24104396022484906,Familiar,Novel,Infrequent,77,Novel Infrequent
0.22910999112907318,Familiar,Novel,Infrequent,78,Novel Infrequent
0.22755884752929048,Familiar,Novel,Infrequent,79,Novel Infrequent
0.2268344748842673,Familiar,Novel,Infrequent,80,Novel Infrequent
0.22241015827089222,Familiar,Novel,Infrequent,81,Novel Infrequent
0.23802193814756992,Familiar,Novel,Infrequent,82,Novel Infrequent
0.23285903268786529,Familiar,Novel,Infrequent,83,Novel Infrequent
0.2400008757726952,Familiar,Novel,Infrequent,84,Novel Infrequent
0.21758869483601861,Familiar,Novel,Infrequent,85,Novel Infrequent
0.19111604488464326,Familiar,Novel,Infrequent,86,Novel Infrequent
0.1743197524217437,Familiar,Novel,Infrequent,87,Novel Infrequent
0.1710551846174686,Familiar,Novel,Infrequent,88,Novel Infrequent
0.16748977194514228,Familiar,Novel,Infrequent,89,Novel Infrequent
0.16151572722000135,Familiar,Novel,Infrequent,90,Novel Infrequent
0.1666725911060712,Familiar,Novel,Infrequent,91,Novel Infrequent
0.14795108737936322,Familiar,Novel,Infrequent,92,Novel Infrequent
0.14902378426584895,Familiar,Novel,Infrequent,93,Novel Infrequent
0.15711643261403585,Familiar,Novel,Infrequent,94,Novel Infrequent
0.17863538816920446,Familiar,Novel,Infrequent,95,Novel Infrequent
0.1608010956616026,Familiar,Novel,Infrequent,96,Novel Infrequent
0.15944694384403182,Familiar,Novel,Infrequent,97,Novel Infrequent
0.17308765213472663,Familiar,Novel,Infrequent,98,Novel Infrequent
0.2131634588439435,Familiar,Novel,Infrequent,99,Novel Infrequent
0.2172850729844987,Familiar,Novel,Infrequent,100,Novel Infrequent
0.2519253709786128,Familiar,Novel,Infrequent,101,Novel Infrequent
0.26358550772395706,Familiar,Novel,Infrequent,102,Novel Infrequent
0.26083083541704677,Familiar,Novel,Infrequent,103,Novel Infrequent
0.28272515741986415,Familiar,Novel,Infrequent,104,Novel Infrequent
0.2782602659480339,Familiar,Novel,Infrequent,105,Novel Infrequent
0.2869984538841198,Familiar,Novel,Infrequent,106,Novel Infrequent
0.3093270173599735,Familiar,Novel,Infrequent,107,Novel Infrequent
0.30586080943302685,Familiar,Novel,Infrequent,108,Novel Infrequent
0.27811682951852074,Familiar,Novel,Infrequent,109,Novel Infrequent
0.2726518579621281,Familiar,Novel,Infrequent,110,Novel Infrequent
0.2782989066314537,Familiar,Novel,Infrequent,111,Novel Infrequent
0.26954841190409407,Familiar,Novel,Infrequent,112,Novel Infrequent
0.2682802606563839,Familiar,Novel,Infrequent,113,Novel Infrequent
0.2646142345300464,Familiar,Novel,Infrequent,114,Novel Infrequent
0.2649274364370956,Familiar,Novel,Infrequent,115,Novel Infrequent
0.2593243151676977,Familiar,Novel,Infrequent,116,Novel Infrequent
0.2582359705644579,Familiar,Novel,Infrequent,117,Novel Infrequent
0.25411984693285145,Familiar,Novel,Infrequent,118,Novel Infrequent
0.255038096713754,Familiar,Novel,Infrequent,119,Novel Infrequent
0.24883796940615968,Familiar,Novel,Infrequent,120,Novel Infrequent
0,Novel,Original,Infrequent,1,Original Infrequent
0,Novel,Original,Infrequent,2,Original Infrequent
-0.0012,Novel,Original,Infrequent,3,Original Infrequent
0.056052,Novel,Original,Infrequent,4,Original Infrequent
0.056052,Novel,Original,Infrequent,5,Original Infrequent
0.056052,Novel,Original,Infrequent,6,Original Infrequent
0.056052,Novel,Original,Infrequent,7,Original Infrequent
0.056052,Novel,Original,Infrequent,8,Original Infrequent
0.056052,Novel,Original,Infrequent,9,Original Infrequent
0.0580930800872768,Novel,Original,Infrequent,10,Original Infrequent
0.0580930800872768,Novel,Original,Infrequent,11,Original Infrequent
0.11532290300411012,Novel,Original,Infrequent,12,Original Infrequent
0.12271125710469963,Novel,Original,Infrequent,13,Original Infrequent
0.12373925710469962,Novel,Original,Infrequent,14,Original Infrequent
0.11868615071050112,Novel,Original,Infrequent,15,Original Infrequent
0.17059055231050113,Novel,Original,Infrequent,16,Original Infrequent
0.20475474968650115,Novel,Original,Infrequent,17,Original Infrequent
0.2902084427245788,Novel,Original,Infrequent,18,Original Infrequent
0.30927640474671,Novel,Original,Infrequent,19,Original Infrequent
0.3056181153301596,Novel,Original,Infrequent,20,Original Infrequent
0.30627987594915046,Novel,Original,Infrequent,21,Original Infrequent
0.33935606593025824,Novel,Original,Infrequent,22,Original Infrequent
0.33935606593025824,Novel,Original,Infrequent,23,Original Infrequent
0.4037076909631103,Novel,Original,Infrequent,24,Original Infrequent
0.35298174415527134,Novel,Original,Infrequent,25,Original Infrequent
0.3683539465652761,Novel,Original,Infrequent,26,Original Infrequent
0.3683539465652761,Novel,Original,Infrequent,27,Original Infrequent
0.3911354039416865,Novel,Original,Infrequent,28,Original Infrequent
0.4019916258455679,Novel,Original,Infrequent,29,Original Infrequent
0.4245464149672987,Novel,Original,Infrequent,30,Original Infrequent
0.42738096858061886,Novel,Original,Infrequent,31,Original Infrequent
0.4052887861991186,Novel,Original,Infrequent,32,Original Infrequent
0.3689206600188719,Novel,Original,Infrequent,33,Original Infrequent
0.3548751004052704,Novel,Original,Infrequent,34,Original Infrequent
0.3535057488431292,Novel,Original,Infrequent,35,Original Infrequent
0.34386519095198986,Novel,Original,Infrequent,36,Original Infrequent
0.3545264545468569,Novel,Original,Infrequent,37,Original Infrequent
0.3545264545468569,Novel,Original,Infrequent,38,Original Infrequent
0.3680120137180645,Novel,Original,Infrequent,39,Original Infrequent
0.35980455133616135,Novel,Original,Infrequent,40,Original Infrequent
0.39337952064515885,Novel,Original,Infrequent,41,Original Infrequent
0.389639499470233,Novel,Original,Infrequent,42,Original Infrequent
0.389418637538309,Novel,Original,Infrequent,43,Original Infrequent
0.43246270906658707,Novel,Original,Infrequent,44,Original Infrequent
0.4671327381566098,Novel,Original,Infrequent,45,Original Infrequent
0.4897758254611484,Novel,Original,Infrequent,46,Original Infrequent
0.5066920950555301,Novel,Original,Infrequent,47,Original Infrequent
0.5066920950555301,Novel,Original,Infrequent,48,Original Infrequent
0.5066920950555301,Novel,Original,Infrequent,49,Original Infrequent
0.4990546424987526,Novel,Original,Infrequent,50,Original Infrequent
0.4990546424987526,Novel,Original,Infrequent,51,Original Infrequent
0.47634117010757454,Novel,Original,Infrequent,52,Original Infrequent
0.47634117010757454,Novel,Original,Infrequent,53,Original Infrequent
0.47634117010757454,Novel,Original,Infrequent,54,Original Infrequent
0.512337148127796,Novel,Original,Infrequent,55,Original Infrequent
0.4866273766462753,Novel,Original,Infrequent,56,Original Infrequent
0.4853878245179652,Novel,Original,Infrequent,57,Original Infrequent
0.46817106980262313,Novel,Original,Infrequent,58,Original Infrequent
0.44359172619526654,Novel,Original,Infrequent,59,Original Infrequent
0.4076241039403184,Novel,Original,Infrequent,60,Original Infrequent
0.41918337704692527,Novel,Original,Infrequent,61,Original Infrequent
0.44830745435035396,Novel,Original,Infrequent,62,Original Infrequent
0.4392219575029658,Novel,Original,Infrequent,63,Original Infrequent
0.4164600026336082,Novel,Original,Infrequent,64,Original Infrequent
0.4024229392059979,Novel,Original,Infrequent,65,Original Infrequent
0.3820865536179578,Novel,Original,Infrequent,66,Original Infrequent
0.40236260508434024,Novel,Original,Infrequent,67,Original Infrequent
0.3979278939190178,Novel,Original,Infrequent,68,Original Infrequent
0.3913695381696418,Novel,Original,Infrequent,69,Original Infrequent
0.3771429874853439,Novel,Original,Infrequent,70,Original Infrequent
0.35859084684972464,Novel,Original,Infrequent,71,Original Infrequent
0.33754390998241135,Novel,Original,Infrequent,72,Original Infrequent
0.3357298247536547,Novel,Original,Infrequent,73,Original Infrequent
0.3770911845590443,Novel,Original,Infrequent,74,Original Infrequent
0.4031332896877657,Novel,Original,Infrequent,75,Original Infrequent
0.4016188626854836,Novel,Original,Infrequent,76,Original Infrequent
0.4320768452197327,Novel,Original,Infrequent,77,Original Infrequent
0.4320768452197327,Novel,Original,Infrequent,78,Original Infrequent
0.4320768452197327,Novel,Original,Infrequent,79,Original Infrequent
0.4277880077017716,Novel,Original,Infrequent,80,Original Infrequent
0.45569058126967177,Novel,Original,Infrequent,81,Original Infrequent
0.5071194102759192,Novel,Original,Infrequent,82,Original Infrequent
0.4922138134994495,Novel,Original,Infrequent,83,Original Infrequent
0.49274675027820203,Novel,Original,Infrequent,84,Original Infrequent
0.47699916132315745,Novel,Original,Infrequent,85,Original Infrequent
0.4392754262468296,Novel,Original,Infrequent,86,Original Infrequent
0.4241094400429206,Novel,Original,Infrequent,87,Original Infrequent
0.41946737920778127,Novel,Original,Infrequent,88,Original Infrequent
0.4114569468703519,Novel,Original,Infrequent,89,Original Infrequent
0.4235281673051475,Novel,Original,Infrequent,90,Original Infrequent
0.4403203568103854,Novel,Original,Infrequent,91,Original Infrequent
0.4234234278686464,Novel,Original,Infrequent,92,Original Infrequent
0.42374782643337683,Novel,Original,Infrequent,93,Original Infrequent
0.4012157852151511,Novel,Original,Infrequent,94,Original Infrequent
0.40114310758079885,Novel,Original,Infrequent,95,Original Infrequent
0.40974330039100987,Novel,Original,Infrequent,96,Original Infrequent
0.409701321789408,Novel,Original,Infrequent,97,Original Infrequent
0.409701321789408,Novel,Original,Infrequent,98,Original Infrequent
0.48117967655685656,Novel,Original,Infrequent,99,Original Infrequent
0.48166576861787797,Novel,Original,Infrequent,100,Original Infrequent
0.5087050378972545,Novel,Original,Infrequent,101,Original Infrequent
0.5291792323819323,Novel,Original,Infrequent,102,Original Infrequent
0.5465117191611444,Novel,Original,Infrequent,103,Original Infrequent
0.5409454145428918,Novel,Original,Infrequent,104,Original Infrequent
0.5544782253041682,Novel,Original,Infrequent,105,Original Infrequent
0.5425681784844679,Novel,Original,Infrequent,106,Original Infrequent
0.5611951682691493,Novel,Original,Infrequent,107,Original Infrequent
0.5535449703659682,Novel,Original,Infrequent,108,Original Infrequent
0.5333076320088945,Novel,Original,Infrequent,109,Original Infrequent
0.5331309470745207,Novel,Original,Infrequent,110,Original Infrequent
0.5331309470745207,Novel,Original,Infrequent,111,Original Infrequent
0.5472790969636911,Novel,Original,Infrequent,112,Original Infrequent
0.5426868670604335,Novel,Original,Infrequent,113,Original Infrequent
0.5491577554208673,Novel,Original,Infrequent,114,Original Infrequent
0.5057879265392031,Novel,Original,Infrequent,115,Original Infrequent
0.5171924605227567,Novel,Original,Infrequent,116,Original Infrequent
0.5093312859410776,Novel,Original,Infrequent,117,Original Infrequent
0.46373387487603596,Novel,Original,Infrequent,118,Original Infrequent
0.4740120716235996,Novel,Original,Infrequent,119,Original Infrequent
0.4738348786316257,Novel,Original,Infrequent,120,Original Infrequent
0,Novel,Novel,Infrequent,1,Novel Infrequent
0,Novel,Novel,Infrequent,2,Novel Infrequent
-0.0012,Novel,Novel,Infrequent,3,Novel Infrequent
0.056052,Novel,Novel,Infrequent,4,Novel Infrequent
0.056052,Novel,Novel,Infrequent,5,Novel Infrequent
0.056052,Novel,Novel,Infrequent,6,Novel Infrequent
0.056052,Novel,Novel,Infrequent,7,Novel Infrequent
0.056052,Novel,Novel,Infrequent,8,Novel Infrequent
0.052452,Novel,Novel,Infrequent,9,Novel Infrequent
0.0544930800872768,Novel,Novel,Infrequent,10,Novel Infrequent
0.0544930800872768,Novel,Novel,Infrequent,11,Novel Infrequent
0.05172290300411013,Novel,Novel,Infrequent,12,Novel Infrequent
0.059111257104699624,Novel,Novel,Infrequent,13,Novel Infrequent
0.053024667363899616,Novel,Novel,Infrequent,14,Novel Infrequent
0.047971560969701135,Novel,Novel,Infrequent,15,Novel Infrequent
0.04499667170952705,Novel,Novel,Infrequent,16,Novel Infrequent
0.03286661204057387,Novel,Novel,Infrequent,17,Novel Infrequent
0.07634783795899883,Novel,Novel,Infrequent,18,Novel Infrequent
0.06694424866495272,Novel,Novel,Infrequent,19,Novel Infrequent
0.06553824896634139,Novel,Novel,Infrequent,20,Novel Infrequent
0.05878300695570454,Novel,Novel,Infrequent,21,Novel Infrequent
0.061078996705181215,Novel,Novel,Infrequent,22,Novel Infrequent
0.061078996705181215,Novel,Novel,Infrequent,23,Novel Infrequent
0.10206151012717896,Novel,Novel,Infrequent,24,Novel Infrequent
0.09892477217313238,Novel,Novel,Infrequent,25,Novel Infrequent
0.09892477217313238,Novel,Novel,Infrequent,26,Novel Infrequent
0.10243595384726299,Novel,Novel,Infrequent,27,Novel Infrequent
0.10123595384726299,Novel,Novel,Infrequent,28,Novel Infrequent
0.11209217575114441,Novel,Novel,Infrequent,29,Novel Infrequent
0.12728373524799869,Novel,Novel,Infrequent,30,Novel Infrequent
0.13011828886131888,Novel,Novel,Infrequent,31,Novel Infrequent
0.1234708684446006,Novel,Novel,Infrequent,32,Novel Infrequent
0.11143759144969435,Novel,Novel,Infrequent,33,Novel Infrequent
0.11336468898829777,Novel,Novel,Infrequent,34,Novel Infrequent
0.11023815624988005,Novel,Novel,Infrequent,35,Novel Infrequent
0.11023815624988005,Novel,Novel,Infrequent,36,Novel Infrequent
0.12089941984474703,Novel,Novel,Infrequent,37,Novel Infrequent
0.12723412687591268,Novel,Novel,Infrequent,38,Novel Infrequent
0.1401554382669079,Novel,Novel,Infrequent,39,Novel Infrequent
0.14061666736640024,Novel,Novel,Infrequent,40,Novel Infrequent
0.1449663825651501,Novel,Novel,Infrequent,41,Novel Infrequent
0.1402385661650319,Novel,Novel,Infrequent,42,Novel Infrequent
0.1487577193108776,Novel,Novel,Infrequent,43,Novel Infrequent
0.14815529150215673,Novel,Novel,Infrequent,44,Novel Infrequent
0.1490736231282334,Novel,Novel,Infrequent,45,Novel Infrequent
0.17239478530696667,Novel,Novel,Infrequent,46,Novel Infrequent
0.18931105490134847,Novel,Novel,Infrequent,47,Novel Infrequent
0.19442426762767392,Novel,Novel,Infrequent,48,Novel Infrequent
0.1980035165361017,Novel,Novel,Infrequent,49,Novel Infrequent
0.1904553583526807,Novel,Novel,Infrequent,50,Novel Infrequent
0.19294743843257667,Novel,Novel,Infrequent,51,Novel Infrequent
0.19334805415247366,Novel,Novel,Infrequent,52,Novel Infrequent
0.19334805415247366,Novel,Novel,Infrequent,53,Novel Infrequent
0.19334805415247366,Novel,Novel,Infrequent,54,Novel Infrequent
0.191602727643553,Novel,Novel,Infrequent,55,Novel Infrequent
0.18764073859452535,Novel,Novel,Infrequent,56,Novel Infrequent
0.18734540678904704,Novel,Novel,Infrequent,57,Novel Infrequent
0.18776913534133144,Novel,Novel,Infrequent,58,Novel Infrequent
0.15430020110961457,Novel,Novel,Infrequent,59,Novel Infrequent
0.12478358918442822,Novel,Novel,Infrequent,60,Novel Infrequent
0.11030492430336312,Novel,Novel,Infrequent,61,Novel Infrequent
0.1394290016067918,Novel,Novel,Infrequent,62,Novel Infrequent
0.13289265175955176,Novel,Novel,Infrequent,63,Novel Infrequent
0.10816907207086998,Novel,Novel,Infrequent,64,Novel Infrequent
0.10641052948406247,Novel,Novel,Infrequent,65,Novel Infrequent
0.08521281102930903,Novel,Novel,Infrequent,66,Novel Infrequent
0.08543413297491995,Novel,Novel,Infrequent,67,Novel Infrequent
0.08099942180959746,Novel,Novel,Infrequent,68,Novel Infrequent
0.07444106606022151,Novel,Novel,Infrequent,69,Novel Infrequent
0.07271049351431616,Novel,Novel,Infrequent,70,Novel Infrequent
0.07271049351431616,Novel,Novel,Infrequent,71,Novel Infrequent
0.07440331287520562,Novel,Novel,Infrequent,72,Novel Infrequent
0.07462252294701738,Novel,Novel,Infrequent,73,Novel Infrequent
0.07610682851643234,Novel,Novel,Infrequent,74,Novel Infrequent
0.07658973064057902,Novel,Novel,Infrequent,75,Novel Infrequent
0.07352463224534067,Novel,Novel,Infrequent,76,Novel Infrequent
0.10280410452094312,Novel,Novel,Infrequent,77,Novel Infrequent
0.10280410452094312,Novel,Novel,Infrequent,78,Novel Infrequent
0.10280410452094312,Novel,Novel,Infrequent,79,Novel Infrequent
0.10164698751665933,Novel,Novel,Infrequent,80,Novel Infrequent
0.1052660828421635,Novel,Novel,Infrequent,81,Novel Infrequent
0.10081566165153755,Novel,Novel,Infrequent,82,Novel Infrequent
0.08591006487506782,Novel,Novel,Infrequent,83,Novel Infrequent
0.09219550914673054,Novel,Novel,Infrequent,84,Novel Infrequent
0.08095219117142637,Novel,Novel,Infrequent,85,Novel Infrequent
0.06989368748855102,Novel,Novel,Infrequent,86,Novel Infrequent
0.05472770128464208,Novel,Novel,Infrequent,87,Novel Infrequent
0.056845021693213246,Novel,Novel,Infrequent,88,Novel Infrequent
0.07020223537820403,Novel,Novel,Infrequent,89,Novel Infrequent
0.07273168326167638,Novel,Novel,Infrequent,90,Novel Infrequent
0.07446799496709801,Novel,Novel,Infrequent,91,Novel Infrequent
0.06865351916768066,Novel,Novel,Infrequent,92,Novel Infrequent
0.07045753863896752,Novel,Novel,Infrequent,93,Novel Infrequent
0.07045753863896752,Novel,Novel,Infrequent,94,Novel Infrequent
0.07148482311366525,Novel,Novel,Infrequent,95,Novel Infrequent
0.05985718487840049,Novel,Novel,Infrequent,96,Novel Infrequent
0.05576160459142589,Novel,Novel,Infrequent,97,Novel Infrequent
0.05576160459142589,Novel,Novel,Infrequent,98,Novel Infrequent
0.10299244421400415,Novel,Novel,Infrequent,99,Novel Infrequent
0.1323549439028171,Novel,Novel,Infrequent,100,Novel Infrequent
0.1593942131821937,Novel,Novel,Infrequent,101,Novel Infrequent
0.16153429264589883,Novel,Novel,Infrequent,102,Novel Infrequent
0.16151957259847044,Novel,Novel,Infrequent,103,Novel Infrequent
0.16549439344164574,Novel,Novel,Infrequent,104,Novel Infrequent
0.16162465867514558,Novel,Novel,Infrequent,105,Novel Infrequent
0.1647067536997576,Novel,Novel,Infrequent,106,Novel Infrequent
0.18209860748894957,Novel,Novel,Infrequent,107,Novel Infrequent
0.1744484095857684,Novel,Novel,Infrequent,108,Novel Infrequent
0.15686399149926528,Novel,Novel,Infrequent,109,Novel Infrequent
0.1566873065648914,Novel,Novel,Infrequent,110,Novel Infrequent
0.1596080691606393,Novel,Novel,Infrequent,111,Novel Infrequent
0.151614281063214,Novel,Novel,Infrequent,112,Novel Infrequent
0.15391641349938662,Novel,Novel,Infrequent,113,Novel Infrequent
0.16206785853822647,Novel,Novel,Infrequent,114,Novel Infrequent
0.14167696185159676,Novel,Novel,Infrequent,115,Novel Infrequent
0.13501814560961503,Novel,Novel,Infrequent,116,Novel Infrequent
0.13501814560961503,Novel,Novel,Infrequent,117,Novel Infrequent
0.13627196591684754,Novel,Novel,Infrequent,118,Novel Infrequent
0.1465501626644112,Novel,Novel,Infrequent,119,Novel Infrequent
0.148335662730437,Novel,Novel,Infrequent,120,Novel Infrequent
