source,participant,subj_values,Model,Meaning,Frequency,Task,Condition
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,10491,0.4166666666666667,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,39146,1,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,49522,1,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,64196,1,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,66002,1,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,112108,1,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,145601,0.1111111111111111,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,183053,0.4,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,237233,0.08695652173913043,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,275912,1,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,308566,1,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,337780,0.125,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,364622,1,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,375898,1,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,402050,0.5555555555555556,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,420322,0,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,439037,0.5714285714285714,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,455957,0.1,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,484560,0.45,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,499937,0.1875,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,504285,0.9473684210526315,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,516480,0.42857142857142855,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,524572,0.7777777777777778,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,581431,1,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,618798,1,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,669582,0.4782608695652174,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,681800,1,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,695258,0,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,697965,0.4117647058823529,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,728095,0,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,757339,0,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,819354,0,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,872729,0.9473684210526315,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,877250,0.5,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond1_subj_means_no_sil_shoon,949821,0,novel_meaning_freq_prod_model_cond1,novel,freq,prod,cond1
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,84071,1,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,118797,0,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,142467,0,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,150106,0.9285714285714286,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,167821,0.75,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,208147,0,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,311083,1,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,316219,1,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,323058,0,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,358678,0.08333333333333333,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,380268,0,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,394370,0,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,407407,0.14285714285714285,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,411030,0,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,416951,1,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,446620,1,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,454237,0,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,463321,0.36363636363636365,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,519471,1,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,532474,0,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,632985,0,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,769293,1,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,783859,1,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,817058,0,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,835778,0.4,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,844618,0.9166666666666666,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,877238,0,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,886890,0,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,893780,1,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond2_subj_means_no_sil_shoon,983513,1,novel_meaning_freq_prod_model_cond2,novel,freq,prod,cond2
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,23855,1,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,75565,0,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,100111,0.3,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,103482,0,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,150932,1,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,195051,1,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,204573,1,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,295781,0,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,303429,1,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,384294,1,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,385370,1,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,427171,1,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,430083,1,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,480171,1,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,530171,0,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,537070,0.6111111111111112,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,567835,0,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,610842,0.7272727272727273,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,649153,0,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,692032,0.29411764705882354,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,706413,1,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,722527,0,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,791629,1,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,808694,0.13636363636363635,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,814040,1,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,822636,1,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,828936,0.7142857142857143,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,833721,0,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,904940,1,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,979237,0.8421052631578947,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,980703,1,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_freq_prod_data_cond3_subj_means_no_sil_shoon,983166,0.9090909090909091,novel_meaning_freq_prod_model_cond3,novel,freq,prod,cond3
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,10491,0.5833333333333334,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,39146,0,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,49522,0,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,64196,0,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,66002,0,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,112108,0,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,145601,0.8888888888888888,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,183053,0.6,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,237233,0.9130434782608695,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,275912,0,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,308566,0,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,337780,0.875,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,364622,0,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,375898,0,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,402050,0.4444444444444444,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,420322,1,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,439037,0.42857142857142855,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,455957,0.9,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,484560,0.55,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,499937,0.8125,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,504285,0.05263157894736842,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,516480,0.5714285714285714,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,524572,0.2222222222222222,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,581431,0,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,618798,0,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,669582,0.5217391304347826,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,681800,0,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,695258,1,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,697965,0.5882352941176471,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,728095,1,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,757339,1,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,819354,1,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,872729,0.05263157894736842,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,877250,0.5,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond1_subj_means_no_sil_shoon,949821,1,novel_meaning_infreq_prod_model_cond1,novel,infreq,prod,cond1
novel_meaning_infreq_prod_data_cond2_subj_means_no_sil_shoon,84071,0,novel_meaning_infreq_prod_model_cond2,novel,infreq,prod,cond2
novel_meaning_infreq_prod_data_cond2_subj_means_no_sil_shoon,118797,1,novel_meaning_infreq_prod_model_cond2,novel,infreq,prod,cond2
novel_meaning_infreq_prod_data_cond2_subj_means_no_sil_shoon,142467,1,novel_meaning_infreq_prod_model_cond2,novel,infreq,prod,cond2
novel_meaning_infreq_prod_data_cond2_subj_means_no_sil_shoon,150106,0.07142857142857142,novel_meaning_infreq_prod_model_cond2,novel,infreq,prod,cond2
novel_meaning_infreq_prod_data_cond2_subj_means_no_sil_shoon,167821,0.25,novel_meaning_infreq_prod_model_cond2,novel,infreq,prod,cond2
novel_meaning_infreq_prod_data_cond2_subj_means_no_sil_shoon,208147,1,novel_meaning_infreq_prod_model_cond2,novel,infreq,prod,cond2
novel_meaning_infreq_prod_data_cond2_subj_means_no_sil_shoon,311083,0,novel_meaning_infreq_prod_model_cond2,novel,infreq,prod,cond2
novel_meaning_infreq_prod_data_cond2_subj_means_no_sil_shoon,316219,0,novel_meaning_infreq_prod_model_cond2,novel,infreq,prod,cond2
novel_meaning_infreq_prod_data_cond2_subj_means_no_sil_shoon,323058,1,novel_meaning_infreq_prod_model_cond2,novel,infreq,prod,cond2
novel_meaning_infreq_prod_data_cond2_subj_means_no_sil_shoon,358678,0.9166666666666666,novel_meaning_infreq_prod_model_cond2,novel,infreq,prod,cond2
novel_meaning_infreq_prod_data_cond2_subj_means_no_sil_shoon,380268,1,novel_meaning_infreq_prod_model_cond2,novel,infreq,prod,cond2
novel_meaning_infreq_prod_data_cond2_subj_means_no_sil_shoon,394370,1,novel_meaning_infreq_prod_model_cond2,novel,infreq,prod,cond2
novel_meaning_infreq_prod_data_cond2_subj_means_no_sil_shoon,407407,0.8571428571428571,novel_meaning_infreq_prod_model_cond2,novel,infreq,prod,cond2
novel_meaning_infreq_prod_data_cond2_subj_means_no_sil_shoon,411030,1,novel_meaning_infreq_prod_model_cond2,novel,infreq,prod,cond2
novel_meaning_infreq_prod_data_cond2_subj_means_no_sil_shoon,416951,0,novel_meaning_infreq_prod_model_cond2,novel,infreq,prod,cond2
novel_meaning_infreq_prod_data_cond2_subj_means_no_sil_shoon,446620,0,novel_meaning_infreq_prod_model_cond2,novel,infreq,prod,cond2
novel_meaning_infreq_prod_data_cond2_subj_means_no_sil_shoon,454237,1,novel_meaning_infreq_prod_model_cond2,novel,infreq,prod,cond2
